Id,Category
0,Betty White
1,Annette Bening
2,Adrien Brody
3,Adriana Barraza
4,Albert Brooks
5,Aaron Taylor-Johnson
6,Amber Heard
7,Adele
8,Ava Gardner
9,Alex Pettyfer
10,Anna Faris
11,Anthony Perkins
12,Bill Hader
13,Barabara Palvin
14,Benjamin Bratt
15,Albert Brooks
16,Alessandra Ambrosio
17,Alan Arkin
18,Akemi Darenogare
19,Anderson Cooper
20,Ashley Graham
21,Ashley Greene
22,Benedict Cumberbatch
23,Adele
24,Ashley Greene
25,Alan Rickman
26,Anna Sui
27,Andy Serkis
28,Adrien Brody
29,Abigail Breslin
30,Angela Bassett
31,Ava Gardner
32,Amy Adams
33,Al Pacino
34,Andrew Garfield
35,Andreea Diaconu
36,Andrew Garfield
37,Ashton Kutcher
38,Anna Paquin
39,Alessandra Ambrosio
40,Alx James
41,bella thorne
42,Anderson Cooper
43,Anne Baxter
44,Betty White
45,Amy Ryan
46,Barbra Streisand
47,Alexandra Daddario
48,Andy Garcia
49,Alessandra Ambrosio
50,Aaron Paul
51,Ava Gardner
52,Benjamin Bratt
53,Bella Hadid
54,Arnold Schwarzenegger
55,Alice Eve
56,Adele
57,Andrew Lincoln
58,Bill O Reilly
59,Alec Baldwin
60,Anderson Cooper
61,Armin Mueller-Stahl
62,Audrey Tautou
63,Ben Kingsley
64,Andy Garcia
65,Aaron Judge
66,Andreea Diaconu
67,Bill Pullman
68,Alexandra Daddario
69,Bernie Mac
70,Anne Baxter
71,Benicio Del Toro
72,Analeigh Tipton
73,Adele
74,Bernie Mac
75,Albert Finney
76,Anne Hathaway
77,Alexandra Daddario
78,Al Roker
79,Anna Friel
80,Art Carney
81,Andreea Diaconu
82,Abigail Breslin
83,Anna Kendrick
84,Albert Brooks
85,Anjelica Huston
86,Adriana Lima
87,Angelina Jolie
88,Armin Mueller-Stahl
89,Anthony Mackie
90,Abigail Breslin
91,Benicio Del Toro
92,Amanda Seyfried
93,Aaron Paul
94,Alicia Vikander
95,Alx James
96,Amanda Crew
97,Ben Kingsley
98,Adele
99,Amber Heard
100,Adriana Lima
101,Andrew Lincoln
102,Ashley Judd
103,Barbra Streisand
104,Barbra Streisand
105,Andrew Garfield
106,Anna Paquin
107,Barabara Palvin
108,Ashley Judd
109,Bill Rancic
110,Bella Hadid
111,Amy Adams
112,Bernie Mac
113,Aaron Judge
114,Anthony Mackie
115,Andrew Garfield
116,Abigail Breslin
117,Aaron Paul
118,Anna Friel
119,Billy Bob Thornton
120,Anne Hathaway
121,Audrey Tautou
122,Aaron Paul
123,Alx James
124,Bill O Reilly
125,Adriana Barraza
126,Andrew Luck
127,Alice Eve
128,Berenice Bejo
129,Bill Paxton
130,Alan Alda
131,Anne Hathaway
132,Anna Faris
133,Andrew Luck
134,Arnold Schwarzenegger
135,Adriana Barraza
136,Amanda Peet
137,Albert Finney
138,Ashley Judd
139,Adriana Lima
140,Adele
141,Amy Adams
142,Annette Bening
143,Beyonce Knowles
144,Alec Baldwin
145,Alexandra Daddario
146,Billy Bob Thornton
147,Barbra Streisand
148,Andrew Garfield
149,Aaron Paul
150,Bill Murray
151,Ava Gardner
152,Billy Bob Thornton
153,Andy Samberg
154,Ben Johnson
155,Ava Gardner
156,Armin Mueller-Stahl
157,Bette Midler
158,Benicio Del Toro
159,Anna Friel
160,Anna Paquin
161,Ben Foster
162,Anna Faris
163,Alex Pettyfer
164,Akemi Darenogare
165,Amy Schumer
166,Andy Samberg
167,Andrew Garfield
168,Al Roker
169,Ashley Judd
170,Amanda Bynes
171,Bette Midler
172,Adele
173,Armin Mueller-Stahl
174,Beyonce Knowles
175,Adriana Barraza
176,AnnaSophia Robb
177,Amanda Seyfried
178,Adele
179,Barbra Streisand
180,Albert Brooks
181,Ashley Graham
182,Andrew Lincoln
183,Analeigh Tipton
184,Alexandra Daddario
185,Ben Foster
186,Alan Alda
187,bella thorne
188,Annette Bening
189,Bill Hader
190,Berenice Bejo
191,Amanda Bynes
192,Anjelica Huston
193,Alexis Thorpe
194,Adele
195,Andreea Diaconu
196,Amy Ryan
197,Andy Serkis
198,Bette Midler
199,Audrey Hepburn
200,Ashley Greene
201,Andy Garcia
202,Antonio Banderas
203,Alessandra Ambrosio
204,Ben Johnson
205,Ben Foster
206,Abigail Breslin
207,Barabara Palvin
208,Betty White
209,Amanda Bynes
210,Anthony Mackie
211,Alan Rickman
212,Bill Rancic
213,Amanda Bynes
214,Anthony Mackie
215,Anna Kendrick
216,Andrew Lincoln
217,Barbra Streisand
218,Ben Stiller
219,Bill Pullman
220,Anna Faris
221,Abigail Breslin
222,Anne Baxter
223,Adele
224,Angelina Jolie
225,Benedict Cumberbatch
226,Anna Kendrick
227,Adele
228,Armin Mueller-Stahl
229,Anna Paquin
230,Alx James
231,Antonio Banderas
232,Amy Schumer
233,Angela Bassett
234,Ava Gardner
235,Alexander Skarsgard
236,Adrianne Palicki
237,Adriana Lima
238,Andrew Garfield
239,Angelina Jolie
240,Ben Kingsley
241,Anthony Hopkins
242,Anna Kendrick
243,Ashton Kutcher
244,Alan Arkin
245,Alexandra Daddario
246,Bill Murray
247,Aaron Taylor-Johnson
248,Andrew Luck
249,Benicio Del Toro
250,Andy Samberg
251,Al Roker
252,Alx James
253,Angelina Jolie
254,Ashley Judd
255,Amy Schumer
256,Anthony Perkins
257,Ashley Graham
258,Andreea Diaconu
259,Anna Kendrick
260,Alexandra Daddario
261,Ashley Judd
262,Amber Heard
263,Ava Gardner
264,Bella Hadid
265,Alicia Vikander
266,Barabara Palvin
267,Bill O Reilly
268,Amy Adams
269,Benedict Cumberbatch
270,Anna Paquin
271,Akemi Darenogare
272,Beyonce Knowles
273,Barbra Streisand
274,Adele
275,Benicio Del Toro
276,Andrew Garfield
277,Beyonce Knowles
278,Analeigh Tipton
279,Anne Bancroft
280,Adriana Lima
281,Amber Heard
282,Andrew Luck
283,Alan Alda
284,Anjelica Huston
285,Anderson Cooper
286,Aaron Taylor-Johnson
287,Ali Larter
288,Anne Baxter
289,Aaron Paul
290,Alexander Skarsgard
291,Bill Hader
292,bella thorne
293,Alan Arkin
294,Bette Midler
295,Andy Serkis
296,Amy Schumer
297,Alan Alda
298,Alex Pettyfer
299,Andrew Lincoln
300,Albert Finney
301,Bill Pullman
302,Amanda Seyfried
303,Antonio Banderas
304,Amy Adams
305,Albert Finney
306,Analeigh Tipton
307,Antonio Banderas
308,Anna Faris
309,Alexis Thorpe
310,Aaron Judge
311,Andy Garcia
312,Aaron Paul
313,Amber Heard
314,Anthony Perkins
315,Aaron Judge
316,Andie MacDowell
317,Andrew Luck
318,Adele
319,Ashton Kutcher
320,Ben Kingsley
321,Alicia Vikander
322,Adrien Brody
323,Antonio Banderas
324,Ben Johnson
325,Alice Eve
326,Bette Midler
327,Barry Pepper
328,Bill Hader
329,Anjelica Huston
330,Andreea Diaconu
331,Anna Faris
332,Anthony Mackie
333,Anthony Hopkins
334,Ali Larter
335,Anthony Perkins
336,Audrey Tautou
337,Ava Gardner
338,Adrianne Palicki
339,Alexander Skarsgard
340,Andrew Lincoln
341,Ben Johnson
342,Alx James
343,Andrew Luck
344,Andy Serkis
345,Angelina Jolie
346,Aaron Paul
347,Ben Affleck
348,Anderson Cooper
349,Benjamin Bratt
350,Abigail Breslin
351,Andrew Luck
352,Ashley Judd
353,Billy Bob Thornton
354,Benjamin Bratt
355,Andrew Garfield
356,Barabara Palvin
357,Analeigh Tipton
358,Alan Rickman
359,Amanda Peet
360,Abigail Breslin
361,Anna Sui
362,Bette Midler
363,Amy Schumer
364,Angelina Jolie
365,Antonio Banderas
366,Ben Affleck
367,Angela Bassett
368,Barabara Palvin
369,Albert Brooks
370,Berenice Bejo
371,Andrew Garfield
372,Al Roker
373,Anthony Hopkins
374,Benicio Del Toro
375,Albert Brooks
376,Amanda Bynes
377,Ashley Graham
378,Andy Garcia
379,Andrew Lincoln
380,Audrey Tautou
381,Ashley Graham
382,Alex Pettyfer
383,Alicia Vikander
384,Andy Garcia
385,Bill Daley
386,Adrien Brody
387,Antonio Banderas
388,Al Roker
389,Anna Paquin
390,Albert Finney
391,AnnaSophia Robb
392,Bill Hader
393,Bette Midler
394,Andrew Lincoln
395,Adam Sandler
396,Betty White
397,Anne Baxter
398,Adam Sandler
399,AnnaSophia Robb
400,Anthony Mackie
401,Bella Hadid
402,Albert Brooks
403,Ben Kingsley
404,Ben Kingsley
405,Anthony Perkins
406,Amy Schumer
407,Aaron Paul
408,Ben Foster
409,Adriana Lima
410,Audrey Tautou
411,Barabara Palvin
412,Adrien Brody
413,Alex Pettyfer
414,Alexis Thorpe
415,Adele
416,Benedict Cumberbatch
417,Ben Stiller
418,Albert Brooks
419,Bernie Mac
420,Alexandra Daddario
421,Al Pacino
422,Andy Garcia
423,Alx James
424,Ashton Kutcher
425,Berenice Bejo
426,Andy Samberg
427,Bill Hader
428,Andreea Diaconu
429,Anna Paquin
430,Anthony Mackie
431,Alan Rickman
432,Aaron Judge
433,Alan Alda
434,Adriana Barraza
435,Anthony Perkins
436,Bernie Mac
437,Aaron Paul
438,Anderson Cooper
439,Ben Kingsley
440,Amy Ryan
441,Alice Eve
442,Alexandra Daddario
443,Alice Eve
444,Alex Pettyfer
445,Benjamin Bratt
446,Bernie Mac
447,Anjelica Huston
448,Annette Bening
449,Amber Heard
450,Angela Bassett
451,Amy Schumer
452,Antonio Banderas
453,Alicia Vikander
454,Angela Bassett
455,Alexander Skarsgard
456,Aaron Taylor-Johnson
457,Andy Murray
458,Alex Pettyfer
459,Adrien Brody
460,AnnaSophia Robb
461,Andie MacDowell
462,Bette Midler
463,Antonio Banderas
464,Amanda Crew
465,Andy Garcia
466,Alexandra Daddario
467,Aaron Judge
468,Amanda Seyfried
469,Ben Affleck
470,Antonio Banderas
471,Billy Bob Thornton
472,Andy Murray
473,Aaron Taylor-Johnson
474,Amy Adams
475,Abigail Breslin
476,Ali Larter
477,Alan Alda
478,Antonio Banderas
479,Bill O Reilly
480,Benedict Cumberbatch
481,Andy Garcia
482,Arnold Schwarzenegger
483,Andy Garcia
484,Abigail Breslin
485,Abigail Breslin
486,Alan Rickman
487,Annette Bening
